persona_id,sex,religion,Region,Education,Caste
synth_0087,Female,Agnostic,North India,"Some college, no degree",General
synth_0088,Female,Protestant,North East India,College graduate/some postgrad,OBC
synth_0089,Female,Buddhist,North India,Postgraduate,SC
synth_0090,Female,Other,North India,Postgraduate,SC
synth_0091,Female,Other,South India,"Some college, no degree",ST
synth_0092,Female,Atheist,North India,High school graduate,ST
synth_0093,Female,Other,North East India,High school graduate,SC
synth_0094,Female,Atheist,North India,"Some college, no degree",SC
synth_0095,Male,Buddhist,North East India,College graduate/some postgrad,SC
synth_0096,Female,Hindu,South India,Postgraduate,OBC
synth_0097,Female,Nothing in particular,North India,Postgraduate,General
synth_0098,Female,Atheist,North East India,Postgraduate,SC
synth_0099,Male,Orthodox,North East India,"Some college, no degree",OBC
synth_0100,Male,Mormon,North India,Less than high school,OBC
synth_0101,Female,Agnostic,North India,Associate’s degree,ST
synth_0102,Male,Nothing in particular,North East India,Associate’s degree,ST
synth_0103,Female,Orthodox,North India,Postgraduate,General
synth_0104,Male,Buddhist,North India,High school graduate,ST
synth_0105,Male,Atheist,North India,Less than high school,ST
synth_0106,Male,Hindu,North East India,College graduate/some postgrad,SC
synth_0107,Female,Agnostic,North East India,College graduate/some postgrad,ST
synth_0108,Female,Mormon,North East India,Associate’s degree,ST
synth_0109,Female,Orthodox,North East India,"Some college, no degree",ST
synth_0110,Male,Jewish,South India,Less than high school,SC
synth_0111,Male,Jewish,South India,"Some college, no degree",General
synth_0112,Male,Mormon,North India,Associate’s degree,OBC
synth_0113,Male,Roman Catholic,South India,Associate’s degree,SC
synth_0114,Female,Buddhist,North India,High school graduate,ST
synth_0115,Female,Agnostic,North East India,Less than high school,ST
synth_0116,Female,Protestant,South India,"Some college, no degree",ST
synth_0117,Female,Atheist,North East India,Postgraduate,OBC
synth_0118,Female,Orthodox,South India,Associate’s degree,ST
synth_0119,Male,Buddhist,South India,Postgraduate,ST
synth_0120,Male,Hindu,North India,College graduate/some postgrad,General
synth_0121,Female,Agnostic,North East India,Postgraduate,General
synth_0122,Male,Other,South India,High school graduate,ST
synth_0123,Male,Protestant,South India,Associate’s degree,SC
synth_0124,Male,Hindu,South India,"Some college, no degree",ST
synth_0125,Female,Buddhist,South India,Less than high school,ST
synth_0126,Male,Nothing in particular,North East India,Less than high school,SC
synth_0127,Male,Other,North India,Postgraduate,General
synth_0128,Male,Orthodox,North India,Less than high school,OBC
synth_0129,Male,Mormon,South India,Postgraduate,General
synth_0130,Male,Hindu,North East India,"Some college, no degree",SC
synth_0131,Male,Agnostic,North East India,Postgraduate,General
synth_0132,Male,Jewish,North India,College graduate/some postgrad,General
synth_0133,Female,Agnostic,North East India,Associate’s degree,ST
synth_0134,Male,Roman Catholic,North East India,Postgraduate,OBC
synth_0135,Male,Nothing in particular,South India,Postgraduate,General
synth_0136,Male,Muslim,North East India,Associate’s degree,SC
synth_0137,Male,Atheist,North East India,"Some college, no degree",General
synth_0138,Female,Hindu,North India,Associate’s degree,SC
synth_0139,Female,Nothing in particular,North India,Associate’s degree,OBC
synth_0140,Female,Agnostic,North East India,Associate’s degree,ST
synth_0141,Female,Nothing in particular,North East India,"Some college, no degree",SC
synth_0142,Male,Roman Catholic,South India,Associate’s degree,OBC
synth_0143,Female,Agnostic,North East India,Postgraduate,ST
synth_0144,Female,Protestant,South India,"Some college, no degree",OBC
synth_0145,Female,Orthodox,South India,"Some college, no degree",SC
synth_0146,Female,Agnostic,North East India,"Some college, no degree",General
synth_0147,Male,Roman Catholic,North India,Postgraduate,ST
synth_0148,Female,Atheist,North India,Postgraduate,ST
synth_0149,Female,Hindu,North India,Less than high school,SC
synth_0150,Male,Buddhist,North East India,High school graduate,SC
synth_0151,Female,Hindu,North East India,College graduate/some postgrad,SC
synth_0152,Female,Nothing in particular,North East India,"Some college, no degree",SC
synth_0153,Female,Jewish,South India,"Some college, no degree",OBC
synth_0154,Male,Nothing in particular,North India,"Some college, no degree",General
synth_0155,Male,Orthodox,North India,Postgraduate,ST
synth_0156,Female,Nothing in particular,North East India,College graduate/some postgrad,SC
synth_0157,Male,Orthodox,South India,High school graduate,SC
synth_0158,Male,Jewish,North India,Postgraduate,OBC
synth_0159,Female,Protestant,North India,College graduate/some postgrad,SC
synth_0160,Male,Other,South India,Less than high school,General
synth_0161,Female,Hindu,South India,Associate’s degree,SC
synth_0162,Male,Protestant,South India,Associate’s degree,General
synth_0163,Male,Buddhist,South India,Less than high school,General
synth_0164,Male,Mormon,North East India,"Some college, no degree",General
synth_0165,Male,Roman Catholic,North East India,Associate’s degree,OBC
synth_0166,Female,Hindu,South India,"Some college, no degree",ST
synth_0167,Female,Agnostic,North East India,Less than high school,General
synth_0168,Male,Other,North India,"Some college, no degree",General
synth_0169,Male,Orthodox,North India,College graduate/some postgrad,General
synth_0170,Male,Protestant,South India,Associate’s degree,ST
synth_0171,Female,Protestant,North India,"Some college, no degree",SC
synth_0172,Female,Roman Catholic,North East India,High school graduate,SC
synth_0173,Male,Buddhist,North India,College graduate/some postgrad,OBC
synth_0174,Male,Jewish,North India,Less than high school,General
synth_0175,Male,Jewish,North East India,Postgraduate,SC
synth_0176,Female,Roman Catholic,South India,Postgraduate,SC
synth_0177,Female,Jewish,North East India,College graduate/some postgrad,ST
synth_0178,Female,Roman Catholic,North East India,Less than high school,ST
synth_0179,Female,Agnostic,South India,Less than high school,General
synth_0180,Male,Other,North East India,College graduate/some postgrad,General
synth_0181,Female,Agnostic,North India,High school graduate,ST
synth_0182,Female,Jewish,North India,College graduate/some postgrad,ST
synth_0183,Female,Roman Catholic,South India,"Some college, no degree",ST
synth_0184,Female,Muslim,North East India,Less than high school,OBC
synth_0185,Female,Buddhist,North East India,Associate’s degree,SC
synth_0186,Female,Atheist,North India,Associate’s degree,General
synth_0187,Female,Jewish,South India,Less than high school,ST
synth_0188,Male,Other,North East India,Associate’s degree,ST
synth_0189,Male,Orthodox,North East India,"Some college, no degree",ST
synth_0190,Female,Protestant,North India,"Some college, no degree",OBC
synth_0191,Female,Hindu,North East India,Associate’s degree,General
synth_0192,Male,Other,North East India,High school graduate,OBC
synth_0193,Female,Atheist,North India,College graduate/some postgrad,ST
synth_0194,Male,Orthodox,North India,Associate’s degree,General
synth_0195,Male,Hindu,North East India,"Some college, no degree",SC
synth_0196,Female,Hindu,South India,High school graduate,ST
synth_0197,Male,Buddhist,North India,College graduate/some postgrad,OBC
synth_0198,Male,Jewish,South India,"Some college, no degree",SC
synth_0199,Male,Jewish,North East India,"Some college, no degree",ST
synth_0200,Male,Hindu,North East India,Associate’s degree,SC
synth_0201,Female,Atheist,North East India,Associate’s degree,ST
synth_0202,Female,Orthodox,North East India,High school graduate,ST
synth_0203,Male,Buddhist,North India,"Some college, no degree",ST
synth_0204,Female,Buddhist,North East India,Postgraduate,OBC
synth_0205,Female,Protestant,North India,College graduate/some postgrad,SC
synth_0206,Male,Hindu,North India,College graduate/some postgrad,ST
synth_0207,Male,Nothing in particular,North India,Associate’s degree,OBC
synth_0208,Male,Hindu,South India,"Some college, no degree",ST
synth_0209,Male,Muslim,North East India,College graduate/some postgrad,ST
synth_0210,Female,Other,North East India,Associate’s degree,General
synth_0211,Male,Orthodox,North East India,Postgraduate,SC
synth_0212,Male,Nothing in particular,North India,Associate’s degree,General
synth_0213,Male,Hindu,North India,Postgraduate,SC
synth_0214,Male,Protestant,South India,Less than high school,SC
synth_0215,Female,Muslim,South India,High school graduate,OBC
synth_0216,Female,Agnostic,North East India,High school graduate,OBC
synth_0217,Male,Roman Catholic,North East India,Associate’s degree,OBC
synth_0218,Female,Agnostic,North India,High school graduate,ST
synth_0219,Female,Hindu,South India,Postgraduate,General
synth_0220,Female,Jewish,North East India,College graduate/some postgrad,OBC
synth_0221,Male,Hindu,South India,College graduate/some postgrad,SC
synth_0222,Female,Nothing in particular,South India,Associate’s degree,SC
synth_0223,Male,Buddhist,South India,Less than high school,OBC
synth_0224,Female,Agnostic,South India,College graduate/some postgrad,SC
synth_0225,Female,Protestant,North East India,Associate’s degree,SC
synth_0226,Male,Agnostic,North East India,Postgraduate,General
synth_0227,Female,Jewish,North India,College graduate/some postgrad,SC
synth_0228,Male,Other,North India,College graduate/some postgrad,SC
synth_0229,Male,Other,North India,Postgraduate,General
synth_0230,Female,Hindu,North India,College graduate/some postgrad,SC
synth_0231,Male,Roman Catholic,South India,"Some college, no degree",ST
synth_0232,Male,Orthodox,North India,College graduate/some postgrad,SC
synth_0233,Female,Mormon,South India,Associate’s degree,SC
synth_0234,Female,Roman Catholic,South India,Less than high school,OBC
synth_0235,Male,Other,North East India,Postgraduate,ST
synth_0236,Female,Roman Catholic,South India,Less than high school,SC
synth_0237,Male,Hindu,South India,Postgraduate,SC
synth_0238,Female,Other,South India,Less than high school,OBC
synth_0239,Female,Protestant,North East India,College graduate/some postgrad,SC
synth_0240,Male,Other,North India,Postgraduate,ST
synth_0241,Female,Other,South India,Less than high school,OBC
synth_0242,Male,Protestant,South India,Associate’s degree,General
synth_0243,Male,Orthodox,North East India,High school graduate,ST
synth_0244,Female,Muslim,North East India,Postgraduate,ST
synth_0245,Male,Buddhist,North East India,Less than high school,ST
synth_0246,Female,Jewish,North India,Postgraduate,SC
synth_0247,Male,Hindu,South India,High school graduate,SC
synth_0248,Male,Other,South India,College graduate/some postgrad,SC
synth_0249,Male,Buddhist,South India,High school graduate,General
synth_0250,Female,Roman Catholic,North East India,High school graduate,General
synth_0251,Male,Muslim,North India,High school graduate,OBC
synth_0252,Male,Atheist,North India,College graduate/some postgrad,OBC
synth_0253,Male,Muslim,North India,College graduate/some postgrad,General
synth_0254,Female,Mormon,North India,College graduate/some postgrad,SC
synth_0255,Male,Roman Catholic,North East India,Less than high school,OBC
synth_0256,Male,Muslim,North India,College graduate/some postgrad,SC
synth_0257,Male,Mormon,South India,Less than high school,OBC
synth_0258,Female,Atheist,North India,Postgraduate,General
synth_0259,Female,Hindu,South India,College graduate/some postgrad,General
synth_0260,Female,Atheist,North India,College graduate/some postgrad,General
synth_0261,Female,Hindu,North East India,Less than high school,General
synth_0262,Female,Buddhist,South India,Postgraduate,General
synth_0263,Female,Nothing in particular,South India,Less than high school,General
synth_0264,Female,Agnostic,North India,Less than high school,OBC
synth_0265,Female,Agnostic,North East India,College graduate/some postgrad,SC
synth_0266,Female,Agnostic,North East India,"Some college, no degree",ST
synth_0267,Female,Roman Catholic,North East India,Less than high school,OBC
synth_0268,Female,Hindu,North India,Associate’s degree,SC
synth_0269,Female,Buddhist,South India,Postgraduate,General
synth_0270,Female,Buddhist,South India,Postgraduate,SC
synth_0271,Female,Mormon,North East India,Associate’s degree,General
synth_0272,Male,Roman Catholic,North India,Associate’s degree,General
synth_0273,Female,Mormon,North East India,Less than high school,SC
synth_0274,Male,Buddhist,South India,Postgraduate,ST
synth_0275,Male,Jewish,North East India,"Some college, no degree",SC
synth_0276,Male,Agnostic,North East India,High school graduate,OBC
synth_0277,Female,Orthodox,North India,"Some college, no degree",SC
synth_0278,Male,Jewish,North East India,High school graduate,ST
synth_0279,Male,Agnostic,North East India,Postgraduate,SC
synth_0280,Male,Mormon,South India,Postgraduate,SC
synth_0281,Female,Muslim,North India,High school graduate,OBC
synth_0282,Female,Roman Catholic,North India,Postgraduate,General
synth_0283,Male,Nothing in particular,North East India,High school graduate,ST
synth_0284,Female,Hindu,South India,High school graduate,SC
synth_0285,Female,Nothing in particular,South India,College graduate/some postgrad,General
synth_0286,Male,Mormon,North India,College graduate/some postgrad,General
synth_0287,Male,Jewish,South India,Postgraduate,ST
synth_0288,Female,Agnostic,South India,Associate’s degree,SC
synth_0289,Male,Atheist,North India,"Some college, no degree",ST
synth_0290,Male,Jewish,North East India,Postgraduate,ST
synth_0291,Female,Protestant,North India,Associate’s degree,General
synth_0292,Male,Orthodox,South India,High school graduate,OBC
synth_0293,Female,Jewish,South India,Less than high school,General
synth_0294,Female,Nothing in particular,South India,High school graduate,OBC
synth_0295,Female,Atheist,North East India,High school graduate,SC
synth_0296,Male,Buddhist,North East India,Less than high school,ST
synth_0297,Male,Hindu,North India,"Some college, no degree",ST
synth_0298,Female,Nothing in particular,North East India,Associate’s degree,SC
synth_0299,Male,Buddhist,North India,"Some college, no degree",OBC
synth_0300,Female,Nothing in particular,South India,Less than high school,ST
synth_0301,Male,Orthodox,South India,College graduate/some postgrad,ST
synth_0302,Male,Buddhist,South India,Postgraduate,SC
synth_0303,Male,Muslim,North India,Less than high school,General
synth_0304,Male,Muslim,South India,Postgraduate,OBC
synth_0305,Male,Roman Catholic,North India,"Some college, no degree",OBC
synth_0306,Male,Agnostic,North India,Postgraduate,General
synth_0307,Male,Other,South India,Associate’s degree,ST
synth_0308,Female,Other,South India,High school graduate,ST
synth_0309,Male,Hindu,South India,Postgraduate,SC
synth_0310,Female,Agnostic,North India,"Some college, no degree",General
synth_0311,Female,Hindu,South India,Less than high school,General
synth_0312,Female,Jewish,North India,Postgraduate,General
synth_0313,Female,Hindu,North East India,College graduate/some postgrad,General
synth_0314,Female,Agnostic,North East India,High school graduate,SC
synth_0315,Female,Atheist,North India,Less than high school,ST
synth_0316,Male,Muslim,North East India,Less than high school,OBC
synth_0317,Male,Orthodox,North East India,Associate’s degree,ST
synth_0318,Male,Muslim,South India,"Some college, no degree",ST
synth_0319,Female,Muslim,North East India,College graduate/some postgrad,General
synth_0320,Female,Roman Catholic,South India,Less than high school,ST
synth_0321,Female,Jewish,North East India,Postgraduate,OBC
synth_0322,Female,Roman Catholic,North East India,Postgraduate,OBC
synth_0323,Female,Jewish,North East India,Postgraduate,ST
synth_0324,Male,Agnostic,North East India,Less than high school,SC
synth_0325,Female,Other,South India,High school graduate,General
synth_0326,Female,Atheist,South India,Less than high school,SC
synth_0327,Female,Mormon,North India,"Some college, no degree",ST
synth_0328,Male,Orthodox,North India,High school graduate,General
synth_0329,Female,Roman Catholic,North East India,College graduate/some postgrad,General
synth_0330,Female,Agnostic,North India,College graduate/some postgrad,ST
synth_0331,Male,Mormon,North India,Postgraduate,OBC
synth_0332,Female,Protestant,South India,"Some college, no degree",OBC
synth_0333,Female,Agnostic,South India,Postgraduate,ST
synth_0334,Male,Atheist,North India,"Some college, no degree",ST
synth_0335,Male,Muslim,North East India,College graduate/some postgrad,ST
synth_0336,Female,Jewish,South India,College graduate/some postgrad,ST
synth_0337,Male,Orthodox,North East India,High school graduate,SC
synth_0338,Male,Other,South India,"Some college, no degree",General
synth_0339,Male,Jewish,North India,High school graduate,SC
synth_0340,Female,Atheist,North India,Associate’s degree,General
synth_0341,Male,Hindu,South India,Less than high school,ST
synth_0342,Male,Buddhist,North East India,"Some college, no degree",OBC
synth_0343,Female,Roman Catholic,South India,High school graduate,General
synth_0344,Female,Roman Catholic,North East India,Postgraduate,SC
synth_0345,Male,Mormon,North India,"Some college, no degree",ST
synth_0346,Male,Nothing in particular,South India,Associate’s degree,General
synth_0347,Male,Protestant,South India,High school graduate,OBC
synth_0348,Female,Roman Catholic,South India,High school graduate,SC
synth_0349,Male,Protestant,North India,Associate’s degree,ST
synth_0350,Male,Roman Catholic,South India,College graduate/some postgrad,General
synth_0351,Male,Nothing in particular,North India,"Some college, no degree",ST
synth_0352,Male,Agnostic,South India,High school graduate,ST
synth_0353,Male,Other,North East India,Less than high school,SC
synth_0354,Male,Atheist,North East India,College graduate/some postgrad,General
synth_0355,Female,Hindu,North India,Postgraduate,ST
synth_0356,Female,Jewish,North East India,Less than high school,SC
synth_0357,Male,Muslim,North India,Postgraduate,General
synth_0358,Female,Mormon,North India,"Some college, no degree",SC
synth_0359,Male,Other,South India,Postgraduate,ST
synth_0360,Male,Mormon,North India,Postgraduate,ST
synth_0361,Male,Jewish,North India,Less than high school,OBC
synth_0362,Male,Muslim,South India,College graduate/some postgrad,ST
synth_0363,Female,Jewish,North India,Postgraduate,OBC
synth_0364,Female,Muslim,North India,Postgraduate,SC
synth_0365,Female,Roman Catholic,South India,Associate’s degree,ST
synth_0366,Female,Buddhist,South India,High school graduate,ST
synth_0367,Female,Muslim,North East India,"Some college, no degree",General
synth_0368,Female,Roman Catholic,South India,College graduate/some postgrad,OBC
synth_0369,Female,Muslim,North India,Less than high school,SC
synth_0370,Female,Jewish,South India,College graduate/some postgrad,ST
synth_0371,Male,Nothing in particular,South India,"Some college, no degree",ST
synth_0372,Male,Nothing in particular,South India,College graduate/some postgrad,ST
synth_0373,Female,Other,North India,Less than high school,ST
synth_0374,Female,Atheist,North East India,Postgraduate,OBC
synth_0375,Male,Mormon,North East India,Postgraduate,ST
synth_0376,Male,Mormon,North India,High school graduate,SC
synth_0377,Female,Buddhist,North East India,Less than high school,OBC
synth_0378,Female,Muslim,South India,Associate’s degree,General
synth_0379,Male,Atheist,South India,Associate’s degree,SC
synth_0380,Female,Orthodox,North India,Less than high school,OBC
synth_0381,Female,Atheist,South India,College graduate/some postgrad,General
synth_0382,Female,Jewish,North East India,Associate’s degree,OBC
synth_0383,Female,Nothing in particular,South India,High school graduate,General
synth_0384,Male,Roman Catholic,South India,High school graduate,ST
synth_0385,Male,Other,South India,Postgraduate,SC
synth_0386,Male,Atheist,North East India,"Some college, no degree",SC
synth_0387,Male,Nothing in particular,North East India,Postgraduate,OBC
synth_0388,Female,Atheist,North India,Less than high school,OBC
synth_0389,Male,Orthodox,South India,Less than high school,SC
synth_0390,Female,Hindu,North East India,High school graduate,General
synth_0391,Male,Jewish,South India,Postgraduate,ST
synth_0392,Female,Buddhist,North East India,Less than high school,OBC
synth_0393,Female,Other,North India,Associate’s degree,ST
synth_0394,Female,Mormon,North East India,Postgraduate,OBC
synth_0395,Male,Buddhist,North East India,Less than high school,General
synth_0396,Male,Jewish,North India,High school graduate,SC
synth_0397,Male,Muslim,North East India,"Some college, no degree",General
synth_0398,Female,Orthodox,North East India,College graduate/some postgrad,SC
synth_0399,Male,Other,South India,College graduate/some postgrad,General
synth_0400,Male,Agnostic,North East India,High school graduate,OBC
synth_0401,Female,Agnostic,North India,Less than high school,General
synth_0402,Male,Other,North East India,"Some college, no degree",OBC
synth_0403,Female,Agnostic,North East India,Less than high school,ST
synth_0404,Female,Other,South India,Associate’s degree,OBC
synth_0405,Female,Jewish,South India,Less than high school,General
synth_0406,Male,Hindu,South India,Associate’s degree,ST
synth_0407,Male,Muslim,North East India,High school graduate,SC
synth_0408,Female,Nothing in particular,South India,Associate’s degree,OBC
synth_0409,Female,Atheist,North East India,Less than high school,SC
synth_0410,Male,Hindu,North India,"Some college, no degree",ST
synth_0411,Male,Mormon,North India,Less than high school,SC
synth_0412,Female,Agnostic,South India,High school graduate,OBC
synth_0413,Female,Agnostic,North East India,"Some college, no degree",OBC
synth_0414,Male,Hindu,North East India,Associate’s degree,ST
synth_0415,Female,Hindu,North India,Less than high school,ST
synth_0416,Female,Orthodox,North India,College graduate/some postgrad,SC
synth_0417,Male,Protestant,South India,Associate’s degree,ST
synth_0418,Female,Atheist,North India,Less than high school,ST
synth_0419,Male,Jewish,North East India,"Some college, no degree",ST
synth_0420,Female,Protestant,South India,Less than high school,OBC
synth_0421,Female,Atheist,South India,Less than high school,ST
synth_0422,Female,Atheist,South India,College graduate/some postgrad,General
synth_0423,Male,Roman Catholic,South India,"Some college, no degree",SC
synth_0424,Female,Mormon,North India,College graduate/some postgrad,ST
synth_0425,Male,Protestant,North India,High school graduate,SC
synth_0426,Female,Atheist,South India,High school graduate,OBC
synth_0427,Female,Agnostic,South India,High school graduate,ST
synth_0428,Female,Agnostic,South India,College graduate/some postgrad,ST
synth_0429,Female,Hindu,North India,"Some college, no degree",SC
synth_0430,Male,Buddhist,North East India,"Some college, no degree",General
synth_0431,Female,Jewish,North East India,College graduate/some postgrad,OBC
synth_0432,Male,Agnostic,South India,High school graduate,ST
synth_0433,Male,Other,North India,Less than high school,General
synth_0434,Male,Protestant,South India,"Some college, no degree",ST
synth_0435,Male,Buddhist,North East India,High school graduate,ST
synth_0436,Female,Nothing in particular,North East India,Less than high school,OBC
synth_0437,Male,Atheist,South India,Postgraduate,ST
synth_0438,Female,Muslim,North India,Associate’s degree,SC
synth_0439,Female,Other,North East India,Postgraduate,SC
synth_0440,Female,Orthodox,North India,"Some college, no degree",SC
synth_0441,Male,Jewish,South India,Postgraduate,OBC
synth_0442,Female,Muslim,South India,"Some college, no degree",SC
synth_0443,Female,Roman Catholic,North East India,Postgraduate,ST
synth_0444,Female,Muslim,North India,"Some college, no degree",General
synth_0445,Female,Nothing in particular,North India,"Some college, no degree",ST
synth_0446,Female,Nothing in particular,South India,High school graduate,OBC
synth_0447,Female,Atheist,North East India,"Some college, no degree",OBC
synth_0448,Male,Agnostic,North East India,College graduate/some postgrad,OBC
synth_0449,Male,Protestant,North East India,College graduate/some postgrad,OBC
synth_0450,Male,Protestant,North India,Associate’s degree,SC
synth_0451,Female,Roman Catholic,North East India,High school graduate,General
synth_0452,Male,Buddhist,North East India,Associate’s degree,ST
synth_0453,Male,Jewish,South India,"Some college, no degree",General
synth_0454,Male,Other,North East India,High school graduate,General
synth_0455,Male,Buddhist,North India,Less than high school,ST
synth_0456,Female,Mormon,North East India,"Some college, no degree",General
synth_0457,Male,Jewish,North East India,College graduate/some postgrad,General
synth_0458,Female,Jewish,South India,Postgraduate,ST
synth_0459,Male,Atheist,South India,"Some college, no degree",OBC
synth_0460,Male,Muslim,North India,Postgraduate,ST
synth_0461,Female,Nothing in particular,North India,Less than high school,SC
synth_0462,Female,Agnostic,North East India,High school graduate,OBC
synth_0463,Female,Buddhist,North East India,"Some college, no degree",General
synth_0464,Female,Other,North India,High school graduate,OBC
synth_0465,Female,Muslim,North India,Less than high school,SC
synth_0466,Female,Orthodox,South India,"Some college, no degree",SC
synth_0467,Female,Agnostic,North East India,College graduate/some postgrad,General
synth_0468,Female,Other,South India,Postgraduate,OBC
synth_0469,Male,Other,North India,Associate’s degree,SC
synth_0470,Male,Buddhist,North East India,College graduate/some postgrad,SC
synth_0471,Male,Other,South India,"Some college, no degree",OBC
synth_0472,Male,Mormon,South India,High school graduate,ST
synth_0473,Female,Buddhist,North East India,College graduate/some postgrad,ST
synth_0474,Male,Orthodox,North East India,College graduate/some postgrad,General
synth_0475,Female,Atheist,North East India,"Some college, no degree",General
synth_0476,Male,Protestant,North East India,College graduate/some postgrad,OBC
synth_0477,Male,Mormon,South India,College graduate/some postgrad,ST
synth_0478,Male,Other,North India,Postgraduate,ST
synth_0479,Male,Atheist,South India,Less than high school,ST
synth_0480,Male,Atheist,South India,Associate’s degree,General
synth_0481,Female,Other,South India,Postgraduate,General
synth_0482,Female,Jewish,North India,Postgraduate,OBC
synth_0483,Male,Protestant,South India,"Some college, no degree",General
synth_0484,Male,Roman Catholic,South India,Less than high school,SC
synth_0485,Female,Mormon,North India,Postgraduate,ST
